AGE,BLACK,EXPER,IQ,MALE,MARRIED,SOUTH,URBAN,WAGE
33,0,16,78,1,1,0,1,1250
33,0,13,104,1,1,0,1,1250
30,0,13,102,0,1,1,1,1250
29,0,9,115,0,1,0,1,1250
28,0,7,117,0,1,0,1,1250
33,0,10,117,0,1,0,1,1250
30,0,9,125,1,1,0,1,1250
30,0,8,114,1,1,0,1,1250
32,0,10,92,1,0,1,1,1250
29,0,5,106,0,1,0,1,1260
37,0,19,79,0,1,0,0,1260
35,0,1,117,0,1,0,1,1261
30,0,11,84,1,1,0,1,1270
36,0,4,118,1,1,0,1,1270
31,0,8,104,1,1,1,1,1270
31,0,11,106,0,1,0,1,1274
31,0,9,123,1,1,0,1,1275
31,0,6,112,1,0,1,1,1282
32,0,4,97,1,1,0,1,1282
32,0,7,121,1,1,0,1,1282
32,0,7,96,1,1,1,1,1282
35,0,6,125,1,0,0,1,1299
31,0,13,100,1,1,0,1,1300
33,0,12,78,1,1,1,1,1300
31,0,9,119,0,1,0,0,1304
32,0,14,118,1,1,0,1,1312
28,0,11,107,1,1,0,0,1313
28,0,7,119,1,1,0,1,1318
37,0,16,118,1,1,0,0,1318
33,0,10,122,1,1,0,1,1318
33,0,7,128,1,1,1,1,1322
28,0,12,97,1,1,0,1,1325
36,0,10,115,1,1,0,1,1329
30,0,5,106,1,1,1,1,1333
38,0,14,112,1,1,1,1,1333
34,0,7,103,1,1,0,1,1333
33,0,8,96,1,1,0,1,1339
38,0,9,90,1,1,0,1,1346
33,0,10,128,1,0,0,0,1346
30,0,9,99,1,1,0,1,1346
36,0,9,108,1,1,0,1,1346
37,0,15,106,1,1,0,1,1346
35,0,14,112,1,1,0,1,1346
31,0,8,60,1,1,1,1,1346
35,0,17,107,1,1,0,0,1350
35,0,13,119,1,0,0,0,1354
36,0,6,109,1,1,0,1,1360
32,0,15,122,1,1,0,1,1366
30,0,13,90,1,1,0,1,1366
33,0,11,107,1,1,1,1,1368
36,0,8,128,1,1,0,0,1371
29,0,12,103,1,1,0,1,1375
30,0,3,96,1,1,0,1,1375
36,0,15,118,1,1,0,1,1377
31,0,8,104,1,1,1,0,1384
37,0,12,114,1,1,0,1,1384
37,0,17,97,1,1,1,1,1386
34,0,10,109,1,1,1,0,1386
32,1,14,109,1,1,1,1,1391
30,0,11,118,1,1,0,0,1394
36,0,15,92,1,1,1,1,1400
35,1,14,116,1,1,0,1,1400
31,0,7,108,1,1,0,1,1400
32,0,11,111,1,1,1,1,1411
38,0,14,121,1,1,0,1,1411
32,0,9,88,1,0,0,1,1417
34,0,9,125,1,1,0,1,1417
36,0,19,102,1,1,1,1,1418
35,0,15,98,1,1,0,1,1424
37,0,15,96,1,1,0,1,1424
36,0,19,112,1,1,0,1,1442
36,0,14,115,1,1,0,1,1442
37,0,9,105,1,1,1,1,1442
36,0,17,108,1,1,1,1,1442
29,1,13,110,1,1,1,1,1442
36,0,14,113,1,1,1,1,1442
29,0,6,118,1,1,0,1,1442
31,0,9,117,1,1,1,1,1442
35,0,8,113,1,1,1,1,1442
38,0,14,123,1,1,1,0,1442
33,0,8,132,1,1,1,1,1442
37,0,12,120,1,1,0,1,1444
38,1,12,69,1,1,0,1,1452
30,0,1,115,1,1,0,1,1452
36,0,8,109,1,1,0,1,1455
37,0,14,104,1,1,1,1,1463
36,0,15,110,1,1,1,0,1473
33,0,13,113,1,1,0,1,1495
32,0,10,109,1,1,0,1,1495
34,0,10,103,1,1,0,1,1500
32,0,13,101,1,1,1,1,1500
33,0,8,119,1,0,0,1,1500
29,0,6,124,1,1,1,0,1500
32,0,9,123,1,1,1,1,1500
37,0,15,102,1,1,0,0,1522
32,0,15,112,1,1,0,0,1539
34,0,7,120,1,1,0,1,1539
31,0,7,115,1,1,1,1,1539
37,0,10,111,1,1,0,1,1539
32,0,8,94,1,1,0,1,1541
34,0,16,104,1,1,1,0,1550
34,0,17,103,1,1,0,1,1559
32,0,7,97,1,1,1,1,1562
29,0,7,127,1,1,0,1,1566
28,1,7,108,1,1,0,1,1572
30,0,5,90,1,1,0,1,1573
34,0,7,112,1,1,1,1,1573
30,0,13,117,1,1,0,1,1575
36,0,16,92,1,1,1,1,1586
37,0,16,127,1,1,0,1,1586
33,0,16,109,1,1,0,0,1600
37,0,14,97,1,1,0,1,1602
37,0,14,110,1,1,0,1,1602
29,0,8,124,1,1,0,1,1602
31,0,10,111,1,1,1,0,1602
37,0,12,124,1,1,0,1,1602
36,0,7,108,1,1,0,1,1607
36,0,10,113,1,1,0,1,1615
29,0,8,111,1,1,0,0,1620
38,0,18,95,1,1,1,1,1634
36,0,18,94,1,1,1,1,1634
33,0,8,117,1,1,0,1,1643
32,0,10,127,1,1,1,1,1679
32,0,15,107,1,1,1,1,1682
31,0,10,126,1,1,0,1,1682
37,0,10,115,1,1,1,1,1682
29,0,9,113,1,0,0,1,1694
29,0,10,96,1,0,1,1,1699
33,0,11,100,1,1,0,1,1699
32,0,7,114,1,1,0,1,1710
38,0,12,118,1,1,0,1,1710
37,0,12,117,1,1,0,1,1730
29,0,8,106,1,1,1,1,1744
33,0,9,131,1,1,0,1,1746
36,0,10,123,1,1,0,1,1748
34,0,12,125,1,1,0,1,1748
29,0,13,108,1,0,0,1,1749
36,0,16,101,1,1,0,0,1749
36,0,14,109,1,1,0,1,1778
32,0,8,132,1,1,0,1,1779
34,0,9,118,1,1,0,1,1792
36,0,16,97,1,1,0,1,1832
32,0,11,109,1,1,0,1,1843
33,0,14,80,1,1,0,1,1850
38,1,22,64,1,1,0,1,1874
36,0,9,127,1,0,0,1,1899
36,0,13,118,1,1,0,0,1903
31,0,13,109,1,1,0,0,1920
38,0,17,112,1,1,0,1,1924
37,0,16,99,1,1,0,1,1924
36,0,14,105,1,1,0,0,1924
38,0,6,98,1,1,0,1,1924
35,0,11,121,1,1,0,1,1924
38,0,9,112,1,1,0,1,1924
34,0,10,105,1,1,0,1,2004
33,0,12,106,1,1,1,1,2067
32,0,10,119,1,1,0,1,2099
30,0,8,102,1,1,1,0,2137
38,0,17,145,1,1,0,1,2137
37,0,16,120,1,1,1,1,2137
36,0,11,108,1,1,0,1,2137
31,0,9,116,1,1,0,1,2162
38,0,4,115,1,1,0,1,2162
32,0,10,124,1,1,1,1,2162
38,0,8,116,1,1,0,0,2308
38,0,12,114,1,1,0,1,2310
36,0,1,96,1,1,0,1,2404
32,0,8,106,1,1,0,1,2404
38,0,21,82,1,1,1,0,2500
36,0,12,95,1,1,0,1,2500
32,0,12,108,1,1,1,1,2668
34,0,6,134,1,1,0,1,2771
29,0,11,107,1,1,0,1,3078
36,0,12,120,1,1,1,1,3078
